Date,Cash,Salary,Rent,Phone Bill,Electricity Bill,Water Bill,Tobacco,Transportation,Food,Random snacks,Nights-out,Visit Rome,total,cum_total
2019-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1107.0
2019-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1089.0
2019-11-27,0.0,0.0,0.0,0.0,-60.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-78.0,1011.0
2019-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,983.0
2019-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,-38.0,945.0
2019-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-35.0,910.0
2019-12-01,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,-10.0,0.0,0.0,-35.0,875.0
2019-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,857.0
2019-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,839.0
2019-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,811.0
2019-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,793.0
2019-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,-38.0,755.0
2019-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-10.0,-20.0,0.0,-45.0,710.0
2019-12-08,0.0,1500.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,1475.0,2185.0
2019-12-09,0.0,0.0,0.0,-25.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-43.0,2142.0
2019-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,2114.0
2019-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,2096.0
2019-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,2078.0
2019-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,-20.0,0.0,-48.0,2030.0
2019-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-35.0,1995.0
2019-12-15,0.0,0.0,-450.0,0.0,0.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,-475.0,1520.0
2019-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1492.0
2019-12-17,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-48.0,1444.0
2019-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1426.0
2019-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1398.0
2019-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,-38.0,1360.0
2019-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-35.0,1325.0
2019-12-22,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,-10.0,0.0,0.0,-35.0,1290.0
2019-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1272.0
2019-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1254.0
2019-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1226.0
2019-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1208.0
2019-12-27,0.0,0.0,0.0,0.0,-60.0,0.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,-98.0,1110.0
2019-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-10.0,-20.0,0.0,-45.0,1065.0
2019-12-29,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,-25.0,1040.0
2019-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1022.0
2019-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,994.0
2020-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,976.0
2020-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,958.0
2020-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,-20.0,0.0,-48.0,910.0
2020-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-35.0,875.0
2020-01-05,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,-25.0,850.0
2020-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,822.0
2020-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,804.0
2020-01-08,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,1482.0,2286.0
2020-01-09,0.0,0.0,0.0,-25.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-53.0,2233.0
2020-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,-38.0,2195.0
2020-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-35.0,2160.0
2020-01-12,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,-10.0,0.0,0.0,-35.0,2125.0
2020-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,2107.0
2020-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,2089.0
2020-01-15,0.0,0.0,-450.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-478.0,1611.0
2020-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1593.0
2020-01-17,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,-68.0,1525.0
2020-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-10.0,-20.0,0.0,-45.0,1480.0
2020-01-19,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,-25.0,1455.0
2020-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1437.0
2020-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1409.0
2020-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1391.0
2020-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1373.0
2020-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,-20.0,0.0,-48.0,1325.0
2020-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-35.0,1290.0
2020-01-26,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,-25.0,1265.0
2020-01-27,0.0,0.0,0.0,0.0,-60.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-88.0,1177.0
2020-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1159.0
2020-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1141.0
2020-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1113.0
2020-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,-38.0,1075.0
2020-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-35.0,1040.0
2020-02-02,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,-10.0,0.0,0.0,-35.0,1005.0
2020-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,987.0
2020-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,969.0
2020-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,941.0
2020-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,923.0
2020-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,-38.0,885.0
2020-02-08,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-10.0,-20.0,0.0,1455.0,2340.0
2020-02-09,0.0,0.0,0.0,-25.0,0.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,-50.0,2290.0
2020-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,2272.0
2020-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,2244.0
2020-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,2226.0
2020-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,2208.0
2020-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,-20.0,0.0,-48.0,2160.0
2020-02-15,0.0,0.0,-450.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-485.0,1675.0
2020-02-16,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,-25.0,1650.0
2020-02-17,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-58.0,1592.0
2020-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1574.0
2020-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1556.0
2020-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1528.0
2020-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,-38.0,1490.0
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-35.0,1455.0
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,-10.0,0.0,0.0,-35.0,1420.0
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1402.0
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1384.0
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1356.0
2020-02-27,0.0,0.0,0.0,0.0,-60.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-78.0,1278.0
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,-38.0,1240.0
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-10.0,-20.0,0.0,-45.0,1195.0
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,-25.0,1170.0
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1152.0
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1124.0
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1106.0
2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1088.0
2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,-20.0,0.0,-48.0,1040.0
2020-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-35.0,1005.0
2020-03-08,0.0,1500.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,1475.0,2480.0
2020-03-09,0.0,0.0,0.0,-25.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-53.0,2427.0
2020-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,2409.0
2020-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,2391.0
2020-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,2363.0
2020-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,-38.0,2325.0
2020-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-35.0,2290.0
2020-03-15,0.0,0.0,-450.0,0.0,0.0,0.0,-10.0,0.0,-15.0,-10.0,0.0,0.0,-485.0,1805.0
2020-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1787.0
2020-03-17,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-48.0,1739.0
2020-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1711.0
2020-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1693.0
2020-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,-38.0,1655.0
2020-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-10.0,-20.0,0.0,-45.0,1610.0
2020-03-22,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,-25.0,1585.0
2020-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,-500.0,-518.0,1067.0
2020-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1039.0
2020-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1021.0
2020-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1003.0
2020-03-27,0.0,0.0,0.0,0.0,-60.0,0.0,0.0,-3.0,-15.0,-10.0,-20.0,0.0,-108.0,895.0
2020-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-35.0,860.0
2020-03-29,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,-25.0,835.0
2020-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,807.0
2020-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,789.0
2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,771.0
2020-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,743.0
2020-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,-38.0,705.0
2020-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-35.0,670.0
2020-04-05,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,-10.0,0.0,0.0,-35.0,635.0
2020-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,617.0
2020-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,599.0
2020-04-08,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,1472.0,2071.0
2020-04-09,0.0,0.0,0.0,-25.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-43.0,2028.0
2020-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,-20.0,0.0,-38.0,1990.0
2020-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,-10.0,-20.0,0.0,-45.0,1945.0
2020-04-12,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,-25.0,1920.0
2020-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1902.0
2020-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1874.0
2020-04-15,0.0,0.0,-450.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-468.0,1406.0
2020-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1388.0
2020-04-17,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,-3.0,-15.0,-10.0,-20.0,0.0,-78.0,1310.0
2020-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,-20.0,0.0,-35.0,1275.0
2020-04-19,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,-15.0,0.0,0.0,0.0,-25.0,1250.0
2020-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1222.0
2020-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1204.0
2020-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,0.0,0.0,0.0,-18.0,1186.0
2020-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-15.0,-10.0,0.0,0.0,-28.0,1158.0
